"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"17-Nov-2023","EQ","892.95","893.30","870.90","905.35","887.00","888.40","883.18","998.30","438.35","55,42,250","4,89,48,20,843.55","1,76,622"
"16-Nov-2023","EQ","920.00","922.85","898.00","919.10","904.00","905.35","909.96","998.30","438.35","27,98,897","2,54,68,91,970.25","73,431"
"15-Nov-2023","EQ","915.00","924.95","903.90","894.65","914.80","919.10","913.82","998.30","438.35","38,02,638","3,47,49,39,055.50","1,06,542"
"13-Nov-2023","EQ","891.00","899.00","891.00","894.80","894.70","894.65","894.88","998.30","438.35","8,60,179","76,97,60,712.75","36,558"
"12-Nov-2023","EQ","902.00","905.00","888.70","894.15","889.80","894.80","896.93","998.30","438.35","3,23,914","29,05,28,326.30","10,408"
"10-Nov-2023","EQ","894.55","898.35","880.20","894.55","896.95","894.15","888.51","998.30","438.35","12,71,320","1,12,95,81,017.75","59,942"
"09-Nov-2023","EQ","900.95","904.45","890.40","896.15","890.55","894.55","897.29","998.30","438.35","9,96,019","89,37,15,481.10","46,268"
"08-Nov-2023","EQ","885.00","906.45","884.60","881.65","897.60","896.15","899.15","998.30","438.35","23,94,902","2,15,33,69,865.65","75,400"
"07-Nov-2023","EQ","885.00","893.95","876.65","880.65","880.80","881.65","884.66","998.30","438.35","25,70,771","2,27,42,58,754.25","78,790"
"06-Nov-2023","EQ","913.85","915.00","876.05","904.05","880.65","880.65","887.78","998.30","438.35","34,95,725","3,10,34,38,121.60","95,365"
"03-Nov-2023","EQ","926.00","928.80","896.65","921.25","906.25","904.05","909.80","998.30","438.35","28,56,328","2,59,86,82,115.35","92,722"
"02-Nov-2023","EQ","925.00","928.85","913.55","913.35","919.80","921.25","921.66","998.30","438.35","14,94,872","1,37,77,58,326.20","55,147"
"01-Nov-2023","EQ","920.00","927.95","908.00","920.75","913.50","913.35","918.57","998.30","438.35","16,18,045","1,48,62,82,557.40","67,268"
"31-Oct-2023","EQ","942.00","952.65","912.25","922.60","916.55","920.75","938.52","998.30","438.35","29,13,980","2,73,48,32,738.10","1,12,001"
"30-Oct-2023","EQ","904.90","939.05","896.00","896.35","934.20","922.60","911.09","998.30","438.35","25,95,660","2,36,48,89,214.55","83,172"
"27-Oct-2023","EQ","885.85","916.70","883.10","875.95","901.00","896.35","898.98","998.30","438.35","27,16,127","2,44,17,35,457.10","88,653"
"26-Oct-2023","EQ","911.20","911.40","870.00","916.50","875.40","875.95","884.66","998.30","438.35","32,76,337","2,89,84,31,556.20","1,35,494"
"25-Oct-2023","EQ","927.05","937.40","885.20","923.70","911.45","916.50","912.51","998.30","438.35","47,87,552","4,36,86,80,373.40","1,43,863"
"23-Oct-2023","EQ","987.00","992.00","881.20","987.65","920.00","923.70","937.55","998.30","438.35","74,06,062","6,94,35,69,648.00","2,10,824"
"20-Oct-2023","EQ","969.75","998.30","961.90","968.45","980.05","987.65","983.39","998.30","438.35","57,99,353","5,70,29,99,858.75","1,73,766"
"19-Oct-2023","EQ","952.00","976.75","935.70","947.95","967.00","968.45","966.33","983.55","438.35","37,35,586","3,60,97,90,906.25","1,12,756"
"18-Oct-2023","EQ","943.00","951.80","935.15","941.55","947.00","947.95","943.21","983.55","438.35","18,24,228","1,72,06,32,121.00","50,913"
"17-Oct-2023","EQ","941.00","946.30","928.00","937.85","940.70","941.55","938.75","983.55","438.35","20,07,371","1,88,44,24,565.60","61,765"
"16-Oct-2023","EQ","939.30","944.00","925.00","933.10","930.00","937.85","937.78","983.55","438.35","17,22,235","1,61,50,86,123.30","56,583"
"13-Oct-2023","EQ","949.95","967.95","929.00","957.55","932.50","933.10","946.62","983.55","438.35","24,83,633","2,35,10,59,654.10","74,379"
"12-Oct-2023","EQ","981.00","983.55","951.55","971.75","954.15","957.55","963.53","983.55","438.35","23,05,028","2,22,09,57,988.15","65,638"
"11-Oct-2023","EQ","950.00","978.00","946.00","949.70","972.50","971.75","963.76","978.00","438.35","45,18,522","4,35,47,79,177.20","1,24,390"
"10-Oct-2023","EQ","909.95","955.00","909.95","905.20","946.55","949.70","938.22","955.00","438.35","45,40,273","4,25,97,54,582.25","1,25,011"
"09-Oct-2023","EQ","917.50","928.30","891.00","928.30","902.05","905.20","911.83","938.65","438.35","24,68,269","2,25,06,30,677.00","76,926"
"06-Oct-2023","EQ","904.50","936.70","902.00","895.10","924.95","928.30","925.95","938.65","438.35","68,72,469","6,36,35,86,633.00","1,48,699"
"05-Oct-2023","EQ","867.00","902.00","863.90","863.10","900.00","895.10","882.39","938.65","438.35","27,05,895","2,38,76,67,479.65","58,721"
"04-Oct-2023","EQ","873.90","874.80","850.10","876.60","864.00","863.10","863.19","938.65","438.35","12,13,688","1,04,76,39,688.80","47,978"
"03-Oct-2023","EQ","856.00","880.25","855.00","857.70","875.00","876.60","872.81","938.65","438.35","18,16,743","1,58,56,71,335.10","61,711"
"29-Sep-2023","EQ","858.05","862.00","854.40","854.40","856.00","857.70","858.14","938.65","438.35","7,12,361","61,13,03,004.75","25,989"
"28-Sep-2023","EQ","853.20","858.00","847.20","853.20","853.00","854.40","852.56","938.65","438.35","6,73,933","57,45,68,701.10","30,554"
"27-Sep-2023","EQ","850.00","856.80","847.70","852.30","850.50","853.20","853.58","938.65","438.35","6,86,017","58,55,71,164.20","28,444"
"26-Sep-2023","EQ","845.00","856.80","842.40","848.45","850.90","852.30","851.26","938.65","438.35","8,69,703","74,03,46,389.50","31,728"
"25-Sep-2023","EQ","846.40","873.00","834.30","850.00","841.00","848.45","851.32","938.65","438.35","26,65,545","2,26,92,20,193.90","79,901"
"22-Sep-2023","EQ","845.00","854.60","835.10","841.05","848.25","850.00","845.77","938.65","438.35","10,80,524","91,38,70,325.40","43,350"
"21-Sep-2023","EQ","852.00","858.70","835.35","853.35","839.00","841.05","846.48","938.65","438.35","11,95,092","1,01,16,19,378.15","44,737"
"20-Sep-2023","EQ","861.65","863.80","850.10","873.20","852.60","853.35","855.09","938.65","438.35","14,73,808","1,26,02,34,559.15","60,538"
"18-Sep-2023","EQ","881.90","885.50","870.00","885.15","872.00","873.20","876.90","938.65","438.35","17,89,388","1,56,91,19,950.35","63,916"
"15-Sep-2023","EQ","858.00","896.20","858.00","856.55","883.50","885.15","881.80","938.65","438.35","1,03,00,254","9,08,27,18,227.00","1,30,698"
"14-Sep-2023","EQ","849.80","867.35","848.00","838.25","856.10","856.55","856.67","938.65","438.35","23,40,206","2,00,47,88,894.95","69,469"
"13-Sep-2023","EQ","868.55","877.95","825.00","864.55","839.10","838.25","840.24","938.65","438.35","40,53,655","3,40,60,38,985.75","1,27,043"
"12-Sep-2023","EQ","905.00","913.45","854.85","904.40","866.00","864.55","874.52","938.65","438.35","28,97,750","2,53,41,54,082.75","97,393"
"11-Sep-2023","EQ","920.00","921.00","896.00","905.40","901.00","904.40","904.13","938.65","438.35","21,98,944","1,98,81,39,890.05","73,886"
"08-Sep-2023","EQ","894.35","919.50","883.40","894.35","907.00","905.40","894.58","938.65","438.35","25,29,568","2,26,29,09,043.50","69,727"
"07-Sep-2023","EQ","901.00","902.35","883.00","898.80","892.25","894.35","891.87","938.65","438.35","22,03,577","1,96,53,04,291.40","63,374"
"06-Sep-2023","EQ","884.55","902.90","882.40","881.10","897.20","898.80","896.79","938.65","438.35","36,74,372","3,29,51,53,059.50","84,160"
"05-Sep-2023","EQ","867.00","889.00","863.30","856.70","886.00","881.10","873.40","938.65","438.35","27,22,237","2,37,76,02,294.40","69,104"
"04-Sep-2023","EQ","865.00","865.00","850.00","857.40","856.00","856.70","855.70","938.65","438.35","22,93,054","1,96,21,59,619.00","78,022"
"01-Sep-2023","EQ","855.40","874.75","850.60","853.90","857.90","857.40","859.03","938.65","438.35","28,57,480","2,45,46,53,002.80","83,348"
"31-Aug-2023","EQ","862.95","866.15","851.00","861.75","852.50","853.90","855.56","938.65","438.35","20,56,652","1,75,95,93,698.30","53,572"
"30-Aug-2023","EQ","860.00","868.00","853.00","852.90","861.30","861.75","859.23","938.65","438.35","48,54,891","4,17,14,83,147.10","1,10,824"
"29-Aug-2023","EQ","879.40","881.00","850.00","882.80","853.50","852.90","861.27","938.65","438.35","47,31,257","4,07,49,06,890.35","1,21,723"
"28-Aug-2023","EQ","903.15","905.30","866.40","899.20","880.00","882.80","882.57","938.65","438.35","41,82,743","3,69,15,57,105.75","1,04,152"
"25-Aug-2023","EQ","919.00","938.65","888.00","904.45","898.00","899.20","911.71","938.65","438.35","78,01,009","7,11,22,41,873.90","1,80,303"
"24-Aug-2023","EQ","926.00","931.95","898.20","904.75","907.00","904.45","915.87","931.95","438.35","69,49,762","6,36,50,90,778.05","1,60,437"
"23-Aug-2023","EQ","863.00","916.15","863.00","857.35","912.90","904.75","889.15","916.15","438.35","77,13,906","6,85,88,18,221.15","1,51,396"
"22-Aug-2023","EQ","844.55","861.95","842.75","837.95","858.00","857.35","856.21","914.95","438.35","18,90,624","1,61,87,69,877.15","44,123"
"21-Aug-2023","EQ","848.80","856.90","830.25","859.85","835.00","837.95","844.03","914.95","438.35","26,72,746","2,25,58,85,425.55","88,140"
"18-Aug-2023","EQ","865.65","874.60","853.20","865.95","857.50","859.85","864.61","914.95","438.35","22,40,424","1,93,70,94,908.95","55,151"
"17-Aug-2023","EQ","876.85","890.40","864.05","874.45","865.00","865.95","877.24","914.95","438.35","26,66,664","2,33,92,91,994.20","70,329"
"16-Aug-2023","EQ","857.70","881.00","855.80","863.80","879.00","874.45","867.35","914.95","438.35","19,21,859","1,66,69,22,628.75","54,663"
"14-Aug-2023","EQ","865.00","869.50","840.80","864.55","861.05","863.80","852.37","914.95","438.35","21,04,161","1,79,35,23,948.05","67,005"
"11-Aug-2023","EQ","858.10","873.00","853.00","858.10","864.00","864.55","865.36","914.95","438.35","36,86,481","3,19,01,47,652.70","1,18,993"
"10-Aug-2023","EQ","836.95","867.80","833.65","838.55","857.95","858.10","855.42","914.95","438.35","43,66,573","3,73,52,61,491.70","1,14,796"
"09-Aug-2023","EQ","828.80","845.90","825.05","830.65","838.00","838.55","833.42","914.95","438.35","19,80,457","1,65,05,59,823.50","52,732"
"08-Aug-2023","EQ","840.95","849.70","827.30","850.70","828.80","830.65","835.16","914.95","438.35","23,36,306","1,95,11,92,737.15","72,455"
"07-Aug-2023","EQ","865.00","887.70","835.25","796.60","851.00","850.70","855.38","914.95","438.35","1,25,17,134","10,70,69,20,839.90","2,16,185"
"04-Aug-2023","EQ","785.00","799.45","776.00","767.60","795.20","796.60","790.88","914.95","438.35","37,23,457","2,94,48,25,968.30","83,547"
"03-Aug-2023","EQ","777.30","781.55","764.15","776.10","767.50","767.60","771.78","914.95","438.35","12,56,708","96,98,99,226.50","39,040"
"02-Aug-2023","EQ","787.00","787.00","768.60","787.20","776.00","776.10","777.10","914.95","438.35","16,76,745","1,30,30,00,509.65","57,602"
"01-Aug-2023","EQ","802.80","815.90","783.20","800.40","786.75","787.20","799.09","914.95","438.35","34,29,510","2,74,04,79,003.15","79,311"
"31-Jul-2023","EQ","760.00","804.95","760.00","762.90","801.60","800.40","789.37","914.95","438.35","45,16,962","3,56,55,64,055.55","99,743"
"28-Jul-2023","EQ","779.50","779.50","755.65","779.55","763.00","762.90","765.18","914.95","438.35","30,81,901","2,35,82,13,339.20","84,073"
"27-Jul-2023","EQ","788.30","791.70","777.00","788.30","778.00","779.55","782.41","914.95","438.35","19,90,884","1,55,76,95,380.20","52,472"
"26-Jul-2023","EQ","794.75","798.00","776.00","789.60","786.50","788.30","785.41","914.95","438.35","32,14,039","2,52,43,33,897.50","88,742"
"25-Jul-2023","EQ","815.00","820.90","752.00","802.00","788.00","789.60","781.39","914.95","438.35","1,18,79,807","9,28,27,59,215.80","2,55,436"
"24-Jul-2023","EQ","840.00","857.55","796.00","844.30","808.00","802.00","825.68","914.95","438.35","83,95,335","6,93,18,49,223.45","2,42,775"
"21-Jul-2023","EQ","851.55","852.80","828.50","851.35","842.85","844.30","839.84","914.95","438.35","24,74,714","2,07,83,57,548.45","68,855"
"20-Jul-2023","EQ","843.00","855.00","830.50","842.30","850.05","851.35","844.01","914.95","438.35","19,24,170","1,62,40,11,884.85","68,416"
"19-Jul-2023","EQ","845.00","852.00","825.10","840.40","842.60","842.30","834.26","914.95","438.35","18,95,385","1,58,12,36,957.10","54,043"
"18-Jul-2023","EQ","864.00","864.50","837.55","862.60","843.90","840.40","846.96","914.95","438.35","15,07,433","1,27,67,35,551.80","60,475"
"17-Jul-2023","EQ","854.70","864.90","848.15","850.75","862.70","862.60","860.74","914.95","438.35","15,04,789","1,29,52,29,504.70","53,269"
"14-Jul-2023","EQ","842.00","854.00","838.65","836.95","852.00","850.75","847.73","914.95","438.35","15,04,323","1,27,52,62,063.55","40,589"
"13-Jul-2023","EQ","867.00","867.60","830.00","854.75","838.00","836.95","851.90","914.95","438.35","28,49,491","2,42,74,84,993.15","77,798"
"12-Jul-2023","EQ","812.20","866.40","809.00","806.75","853.00","854.75","846.06","914.95","438.35","75,60,742","6,39,68,61,033.40","1,46,789"
"11-Jul-2023","EQ","825.95","829.60","801.30","823.55","805.75","806.75","816.10","914.95","438.35","24,62,223","2,00,94,20,326.75","63,176"
"10-Jul-2023","EQ","851.00","855.00","818.10","850.70","820.70","823.55","829.67","914.95","438.35","25,21,396","2,09,19,32,787.85","58,642"
"07-Jul-2023","EQ","868.80","868.80","849.00","869.95","850.30","850.70","855.99","914.95","438.35","14,75,430","1,26,29,48,725.10","36,033"
"06-Jul-2023","EQ","855.00","873.00","855.00","853.45","869.40","869.95","866.00","914.95","438.35","20,09,403","1,74,01,34,205.35","43,772"
"05-Jul-2023","EQ","851.00","862.00","845.95","836.75","854.35","853.45","853.98","914.95","438.35","35,11,139","2,99,84,58,208.05","68,609"
"04-Jul-2023","EQ","853.20","858.00","833.15","848.85","835.90","836.75","846.29","914.95","438.35","16,94,104","1,43,37,06,244.90","43,181"
"03-Jul-2023","EQ","871.80","875.95","845.00","867.85","848.80","848.85","853.08","914.95","438.35","26,63,766","2,27,24,06,158.40","73,886"
"30-Jun-2023","EQ","852.00","870.95","851.80","849.60","865.10","867.85","860.74","914.95","438.35","19,66,249","1,69,24,38,767.20","49,396"
"28-Jun-2023","EQ","856.20","862.50","843.35","852.50","850.10","849.60","851.53","914.95","438.35","20,54,107","1,74,91,41,559.30","45,219"
"27-Jun-2023","EQ","839.50","857.90","838.55","838.10","851.50","852.50","851.52","914.95","438.35","22,32,821","1,90,12,92,072.45","52,648"
"26-Jun-2023","EQ","841.70","858.00","833.30","841.70","836.80","838.10","844.24","914.95","438.35","20,80,700","1,75,66,12,783.95","56,993"
"23-Jun-2023","EQ","870.30","871.45","834.45","865.95","842.50","841.70","850.25","914.95","438.35","25,65,549","2,18,13,68,579.15","58,258"
"22-Jun-2023","EQ","874.00","885.25","861.00","872.95","865.95","865.95","874.58","914.95","438.35","26,16,962","2,28,87,45,892.15","50,571"
"21-Jun-2023","EQ","895.75","901.00","866.05","895.75","868.70","872.95","885.12","914.95","438.35","32,86,071","2,90,85,51,686.85","80,041"
"20-Jun-2023","EQ","874.95","899.00","865.00","871.25","894.00","895.75","884.07","914.95","438.35","49,00,491","4,33,23,67,588.10","1,05,466"
"19-Jun-2023","EQ","894.00","914.95","861.30","895.15","871.40","871.25","889.40","914.95","438.35","60,92,694","5,41,88,67,325.00","1,20,617"
"16-Jun-2023","EQ","893.00","909.90","873.80","892.90","892.40","895.15","888.88","909.90","438.35","1,02,30,106","9,09,33,03,058.15","1,95,985"
"15-Jun-2023","EQ","854.85","898.50","848.20","856.85","893.00","892.90","877.84","898.50","438.35","1,51,50,540","13,29,97,97,787.85","2,83,999"
"14-Jun-2023","EQ","836.00","864.40","833.75","833.25","850.00","856.85","846.30","864.40","438.35","82,28,033","6,96,33,90,903.10","1,66,285"
"13-Jun-2023","EQ","814.00","839.65","808.10","812.15","833.15","833.25","825.40","844.70","438.35","73,62,528","6,07,70,53,601.45","1,54,236"
"12-Jun-2023","EQ","818.30","818.60","793.80","814.30","810.85","812.15","805.59","844.70","438.35","59,20,162","4,76,92,23,748.00","1,21,750"
"09-Jun-2023","EQ","778.00","822.00","775.55","772.00","813.75","814.30","803.54","844.70","438.35","1,60,69,470","12,91,24,68,006.00","2,60,804"
"08-Jun-2023","EQ","737.00","785.95","737.00","727.00","771.00","772.00","771.66","844.70","438.35","1,95,73,305","15,10,39,55,818.35","2,59,811"
"07-Jun-2023","EQ","712.00","730.00","711.05","709.55","725.00","727.00","724.78","844.70","438.35","49,05,409","3,55,53,22,058.20","84,636"
"06-Jun-2023","EQ","714.00","718.40","707.00","714.45","709.55","709.55","712.26","844.70","438.35","10,57,193","75,29,93,722.10","23,172"
"05-Jun-2023","EQ","724.95","725.00","709.55","717.00","713.90","714.45","714.92","844.70","438.35","38,86,959","2,77,88,81,476.60","57,222"
"02-Jun-2023","EQ","705.00","721.75","703.55","701.95","715.35","717.00","713.64","844.70","438.35","49,06,504","3,50,14,81,697.70","61,425"
"01-Jun-2023","EQ","697.35","706.00","694.70","697.35","701.00","701.95","702.79","844.70","438.35","16,01,582","1,12,55,71,381.00","56,121"
"31-May-2023","EQ","701.00","701.15","692.85","701.30","696.90","697.35","696.60","844.70","438.35","13,03,929","90,83,22,374.55","32,697"
"30-May-2023","EQ","706.75","707.00","696.55","704.35","701.80","701.30","702.18","844.70","438.35","10,60,529","74,46,79,477.60","28,604"
"29-May-2023","EQ","709.40","712.50","701.45","706.15","705.00","704.35","706.71","844.70","438.35","13,54,777","95,74,41,056.85","30,726"
"26-May-2023","EQ","716.30","720.10","704.05","713.55","705.40","706.15","712.22","844.70","438.35","16,82,036","1,19,79,84,414.30","39,599"
"25-May-2023","EQ","716.90","728.25","711.00","716.00","713.70","713.55","720.49","844.70","438.35","24,70,359","1,77,98,57,692.85","69,922"
"24-May-2023","EQ","718.00","719.50","709.95","720.00","715.00","716.00","715.46","844.70","438.35","13,81,950","98,87,25,986.60","25,235"
"23-May-2023","EQ","709.00","723.00","705.10","706.65","718.50","720.00","714.10","844.70","438.35","24,68,027","1,76,24,26,545.70","63,990"
